"category","matches","percentage","module","article","total_matches_article","module_total","total_words","prop_article","prop_module","matches_per_1000w"
"Influencers",31,14.9,"Decision_Actors","Decision-making-under-deep-uncertainty-integration-into-long-term-power-systems-planning.pdf",762,208,30058,4.07,14.9,1.03
"Information",19,36.5,"Participation_Levels","Decision-making-under-deep-uncertainty-integration-into-long-term-power-systems-planning.pdf",762,52,30058,2.49,36.54,0.63
"Consultation",11,21.2,"Participation_Levels","Decision-making-under-deep-uncertainty-integration-into-long-term-power-systems-planning.pdf",762,52,30058,1.44,21.15,0.37
"Collaboration",21,40.4,"Participation_Levels","Decision-making-under-deep-uncertainty-integration-into-long-term-power-systems-planning.pdf",762,52,30058,2.76,40.38,0.7
"Co-decision",1,1.9,"Participation_Levels","Decision-making-under-deep-uncertainty-integration-into-long-term-power-systems-planning.pdf",762,52,30058,0.13,1.92,0.03
"Methodological",2,28.6,"Challenges","Decision-making-under-deep-uncertainty-integration-into-long-term-power-systems-planning.pdf",762,7,30058,0.26,28.57,0.07
"Methodological",2,28.6,"Challenges","Decision-making-under-deep-uncertainty-integration-into-long-term-power-systems-planning.pdf",762,7,30058,0.26,28.57,0.07
"Methodological",2,28.6,"Challenges","Decision-making-under-deep-uncertainty-integration-into-long-term-power-systems-planning.pdf",762,7,30058,0.26,28.57,0.07
"Temporal",1,14.3,"Challenges","Decision-making-under-deep-uncertainty-integration-into-long-term-power-systems-planning.pdf",762,7,30058,0.13,14.29,0.03
"Deep uncertainty",28,93.3,"Uncertainty_Types","Developing a Robust Water Strategy for Monterrey, Mexico.pdf",322,30,22536,8.7,93.33,1.24
"Normative",1,3.3,"Uncertainty_Types","Developing a Robust Water Strategy for Monterrey, Mexico.pdf",322,30,22536,0.31,3.33,0.04
"Ambiguity",1,3.3,"Uncertainty_Types","Developing a Robust Water Strategy for Monterrey, Mexico.pdf",322,30,22536,0.31,3.33,0.04
"Injectors",72,32.9,"Decision_Actors","Developing a Robust Water Strategy for Monterrey, Mexico.pdf",322,219,22536,22.36,32.88,3.19
"Beneficiaries",50,22.8,"Decision_Actors","Developing a Robust Water Strategy for Monterrey, Mexico.pdf",322,219,22536,15.53,22.83,2.22
"Affected",40,18.3,"Decision_Actors","Developing a Robust Water Strategy for Monterrey, Mexico.pdf",322,219,22536,12.42,18.26,1.77
"Regulators",38,17.4,"Decision_Actors","Developing a Robust Water Strategy for Monterrey, Mexico.pdf",322,219,22536,11.8,17.35,1.69
"Influencers",19,8.7,"Decision_Actors","Developing a Robust Water Strategy for Monterrey, Mexico.pdf",322,219,22536,5.9,8.68,0.84
"Information",37,51.4,"Participation_Levels","Developing a Robust Water Strategy for Monterrey, Mexico.pdf",322,72,22536,11.49,51.39,1.64
"Consultation",2,2.8,"Participation_Levels","Developing a Robust Water Strategy for Monterrey, Mexico.pdf",322,72,22536,0.62,2.78,0.09
"Collaboration",26,36.1,"Participation_Levels","Developing a Robust Water Strategy for Monterrey, Mexico.pdf",322,72,22536,8.07,36.11,1.15
"Co-decision",7,9.7,"Participation_Levels","Developing a Robust Water Strategy for Monterrey, Mexico.pdf",322,72,22536,2.17,9.72,0.31
"Temporal",1,100,"Challenges","Developing a Robust Water Strategy for Monterrey, Mexico.pdf",322,1,22536,0.31,100,0.04
"Deep uncertainty",4,100,"Uncertainty_Types","Drivers of Future Physical Water Scarcity and Its Economic Impacts in Latin America and the Caribbean.pdf",93,4,10440,4.3,100,0.38
"Extractors",2,4,"Decision_Actors","Drivers of Future Physical Water Scarcity and Its Economic Impacts in Latin America and the Caribbean.pdf",93,50,10440,2.15,4,0.19
"Injectors",4,8,"Decision_Actors","Drivers of Future Physical Water Scarcity and Its Economic Impacts in Latin America and the Caribbean.pdf",93,50,10440,4.3,8,0.38
"Beneficiaries",8,16,"Decision_Actors","Drivers of Future Physical Water Scarcity and Its Economic Impacts in Latin America and the Caribbean.pdf",93,50,10440,8.6,16,0.77
"Affected",4,8,"Decision_Actors","Drivers of Future Physical Water Scarcity and Its Economic Impacts in Latin America and the Caribbean.pdf",93,50,10440,4.3,8,0.38
"Influencers",32,64,"Decision_Actors","Drivers of Future Physical Water Scarcity and Its Economic Impacts in Latin America and the Caribbean.pdf",93,50,10440,34.41,64,3.07
"Information",37,94.9,"Participation_Levels","Drivers of Future Physical Water Scarcity and Its Economic Impacts in Latin America and the Caribbean.pdf",93,39,10440,39.78,94.87,3.54
"Collaboration",2,5.1,"Participation_Levels","Drivers of Future Physical Water Scarcity and Its Economic Impacts in Latin America and the Caribbean.pdf",93,39,10440,2.15,5.13,0.19
"Injectors",3,3.8,"Decision_Actors","Earthquake Decision-Making Tool for Humanitarian Logistics Network An Application in Popayan, Colombia.pdf",97,78,6716,3.09,3.85,0.45
"Beneficiaries",7,9,"Decision_Actors","Earthquake Decision-Making Tool for Humanitarian Logistics Network An Application in Popayan, Colombia.pdf",97,78,6716,7.22,8.97,1.04
"Affected",49,62.8,"Decision_Actors","Earthquake Decision-Making Tool for Humanitarian Logistics Network An Application in Popayan, Colombia.pdf",97,78,6716,50.52,62.82,7.3
"Regulators",7,9,"Decision_Actors","Earthquake Decision-Making Tool for Humanitarian Logistics Network An Application in Popayan, Colombia.pdf",97,78,6716,7.22,8.97,1.04
"Influencers",12,15.4,"Decision_Actors","Earthquake Decision-Making Tool for Humanitarian Logistics Network An Application in Popayan, Colombia.pdf",97,78,6716,12.37,15.38,1.79
"Information",7,43.8,"Participation_Levels","Earthquake Decision-Making Tool for Humanitarian Logistics Network An Application in Popayan, Colombia.pdf",97,16,6716,7.22,43.75,1.04
"Collaboration",6,37.5,"Participation_Levels","Earthquake Decision-Making Tool for Humanitarian Logistics Network An Application in Popayan, Colombia.pdf",97,16,6716,6.19,37.5,0.89
"Co-decision",3,18.8,"Participation_Levels","Earthquake Decision-Making Tool for Humanitarian Logistics Network An Application in Popayan, Colombia.pdf",97,16,6716,3.09,18.75,0.45
"Methodological",1,33.3,"Challenges","Earthquake Decision-Making Tool for Humanitarian Logistics Network An Application in Popayan, Colombia.pdf",97,3,6716,1.03,33.33,0.15
"Methodological",1,33.3,"Challenges","Earthquake Decision-Making Tool for Humanitarian Logistics Network An Application in Popayan, Colombia.pdf",97,3,6716,1.03,33.33,0.15
"Methodological",1,33.3,"Challenges","Earthquake Decision-Making Tool for Humanitarian Logistics Network An Application in Popayan, Colombia.pdf",97,3,6716,1.03,33.33,0.15
"Injectors",3,5.4,"Decision_Actors","Economic evaluation of decarbonizing the electricity sector in the Dominican Republic.pdf",77,56,5897,3.9,5.36,0.51
"Beneficiaries",45,80.4,"Decision_Actors","Economic evaluation of decarbonizing the electricity sector in the Dominican Republic.pdf",77,56,5897,58.44,80.36,7.63
"Affected",2,3.6,"Decision_Actors","Economic evaluation of decarbonizing the electricity sector in the Dominican Republic.pdf",77,56,5897,2.6,3.57,0.34
"Regulators",2,3.6,"Decision_Actors","Economic evaluation of decarbonizing the electricity sector in the Dominican Republic.pdf",77,56,5897,2.6,3.57,0.34
"Influencers",4,7.1,"Decision_Actors","Economic evaluation of decarbonizing the electricity sector in the Dominican Republic.pdf",77,56,5897,5.19,7.14,0.68
"Information",6,33.3,"Participation_Levels","Economic evaluation of decarbonizing the electricity sector in the Dominican Republic.pdf",77,18,5897,7.79,33.33,1.02
"Collaboration",12,66.7,"Participation_Levels","Economic evaluation of decarbonizing the electricity sector in the Dominican Republic.pdf",77,18,5897,15.58,66.67,2.03
"Methodological",1,33.3,"Challenges","Economic evaluation of decarbonizing the electricity sector in the Dominican Republic.pdf",77,3,5897,1.3,33.33,0.17
"Methodological",1,33.3,"Challenges","Economic evaluation of decarbonizing the electricity sector in the Dominican Republic.pdf",77,3,5897,1.3,33.33,0.17
"Methodological",1,33.3,"Challenges","Economic evaluation of decarbonizing the electricity sector in the Dominican Republic.pdf",77,3,5897,1.3,33.33,0.17
"Deep uncertainty",18,100,"Uncertainty_Types","Exploring Equity Challenges within DeeplyUncertain Water Supply Investment Pathwaysin the Federal District of Brazil.pdf",202,18,9542,8.91,100,1.89
"Injectors",134,78.8,"Decision_Actors","Exploring Equity Challenges within DeeplyUncertain Water Supply Investment Pathwaysin the Federal District of Brazil.pdf",202,170,9542,66.34,78.82,14.04
"Beneficiaries",2,1.2,"Decision_Actors","Exploring Equity Challenges within DeeplyUncertain Water Supply Investment Pathwaysin the Federal District of Brazil.pdf",202,170,9542,0.99,1.18,0.21
"Affected",14,8.2,"Decision_Actors","Exploring Equity Challenges within DeeplyUncertain Water Supply Investment Pathwaysin the Federal District of Brazil.pdf",202,170,9542,6.93,8.24,1.47
"Regulators",19,11.2,"Decision_Actors","Exploring Equity Challenges within DeeplyUncertain Water Supply Investment Pathwaysin the Federal District of Brazil.pdf",202,170,9542,9.41,11.18,1.99
"Influencers",1,0.6,"Decision_Actors","Exploring Equity Challenges within DeeplyUncertain Water Supply Investment Pathwaysin the Federal District of Brazil.pdf",202,170,9542,0.5,0.59,0.1
"Information",10,71.4,"Participation_Levels","Exploring Equity Challenges within DeeplyUncertain Water Supply Investment Pathwaysin the Federal District of Brazil.pdf",202,14,9542,4.95,71.43,1.05
"Consultation",1,7.1,"Participation_Levels","Exploring Equity Challenges within DeeplyUncertain Water Supply Investment Pathwaysin the Federal District of Brazil.pdf",202,14,9542,0.5,7.14,0.1
"Collaboration",3,21.4,"Participation_Levels","Exploring Equity Challenges within DeeplyUncertain Water Supply Investment Pathwaysin the Federal District of Brazil.pdf",202,14,9542,1.49,21.43,0.31
"Ontological",1,100,"Uncertainty_Types","Exploring sustainable electricity system development pathways in South America’s MERCOSUR sub-region.pdf",30,1,9655,3.33,100,0.1
"Injectors",12,48,"Decision_Actors","Exploring sustainable electricity system development pathways in South America’s MERCOSUR sub-region.pdf",30,25,9655,40,48,1.24
"Affected",4,16,"Decision_Actors","Exploring sustainable electricity system development pathways in South America’s MERCOSUR sub-region.pdf",30,25,9655,13.33,16,0.41
"Regulators",7,28,"Decision_Actors","Exploring sustainable electricity system development pathways in South America’s MERCOSUR sub-region.pdf",30,25,9655,23.33,28,0.73
"Influencers",2,8,"Decision_Actors","Exploring sustainable electricity system development pathways in South America’s MERCOSUR sub-region.pdf",30,25,9655,6.67,8,0.21
"Information",3,75,"Participation_Levels","Exploring sustainable electricity system development pathways in South America’s MERCOSUR sub-region.pdf",30,4,9655,10,75,0.31
"Collaboration",1,25,"Participation_Levels","Exploring sustainable electricity system development pathways in South America’s MERCOSUR sub-region.pdf",30,4,9655,3.33,25,0.1
"Beneficiaries",9,69.2,"Decision_Actors","Extreme gradient boosting-inspired process optimization algorithm for.pdf",15,13,8438,60,69.23,1.07
"Influencers",4,30.8,"Decision_Actors","Extreme gradient boosting-inspired process optimization algorithm for.pdf",15,13,8438,26.67,30.77,0.47
"Information",2,100,"Participation_Levels","Extreme gradient boosting-inspired process optimization algorithm for.pdf",15,2,8438,13.33,100,0.24
"Deep uncertainty",1,100,"Uncertainty_Types","Freshwater Biology - 2019 - Rosero‐López - Streamlined eco‐engineering approach helps define environmental flows for.pdf",107,1,5547,0.93,100,0.18
"Extractors",1,1.1,"Decision_Actors","Freshwater Biology - 2019 - Rosero‐López - Streamlined eco‐engineering approach helps define environmental flows for.pdf",107,89,5547,0.93,1.12,0.18
"Injectors",7,7.9,"Decision_Actors","Freshwater Biology - 2019 - Rosero‐López - Streamlined eco‐engineering approach helps define environmental flows for.pdf",107,89,5547,6.54,7.87,1.26
"Beneficiaries",1,1.1,"Decision_Actors","Freshwater Biology - 2019 - Rosero‐López - Streamlined eco‐engineering approach helps define environmental flows for.pdf",107,89,5547,0.93,1.12,0.18
"Affected",10,11.2,"Decision_Actors","Freshwater Biology - 2019 - Rosero‐López - Streamlined eco‐engineering approach helps define environmental flows for.pdf",107,89,5547,9.35,11.24,1.8
"Influencers",70,78.7,"Decision_Actors","Freshwater Biology - 2019 - Rosero‐López - Streamlined eco‐engineering approach helps define environmental flows for.pdf",107,89,5547,65.42,78.65,12.62
"Information",8,47.1,"Participation_Levels","Freshwater Biology - 2019 - Rosero‐López - Streamlined eco‐engineering approach helps define environmental flows for.pdf",107,17,5547,7.48,47.06,1.44
"Consultation",5,29.4,"Participation_Levels","Freshwater Biology - 2019 - Rosero‐López - Streamlined eco‐engineering approach helps define environmental flows for.pdf",107,17,5547,4.67,29.41,0.9
"Collaboration",4,23.5,"Participation_Levels","Freshwater Biology - 2019 - Rosero‐López - Streamlined eco‐engineering approach helps define environmental flows for.pdf",107,17,5547,3.74,23.53,0.72
"Deep uncertainty",44,100,"Uncertainty_Types","Harmonizing Discretionary Policy Choice with Fiscal Rule Making.pdf",539,44,49454,8.16,100,0.89
"Extractors",8,1.8,"Decision_Actors","Harmonizing Discretionary Policy Choice with Fiscal Rule Making.pdf",539,433,49454,1.48,1.85,0.16
"Injectors",1,0.2,"Decision_Actors","Harmonizing Discretionary Policy Choice with Fiscal Rule Making.pdf",539,433,49454,0.19,0.23,0.02
"Beneficiaries",27,6.2,"Decision_Actors","Harmonizing Discretionary Policy Choice with Fiscal Rule Making.pdf",539,433,49454,5.01,6.24,0.55
"Affected",45,10.4,"Decision_Actors","Harmonizing Discretionary Policy Choice with Fiscal Rule Making.pdf",539,433,49454,8.35,10.39,0.91
"Regulators",278,64.2,"Decision_Actors","Harmonizing Discretionary Policy Choice with Fiscal Rule Making.pdf",539,433,49454,51.58,64.2,5.62
"Influencers",74,17.1,"Decision_Actors","Harmonizing Discretionary Policy Choice with Fiscal Rule Making.pdf",539,433,49454,13.73,17.09,1.5
"Information",57,91.9,"Participation_Levels","Harmonizing Discretionary Policy Choice with Fiscal Rule Making.pdf",539,62,49454,10.58,91.94,1.15
"Consultation",5,8.1,"Participation_Levels","Harmonizing Discretionary Policy Choice with Fiscal Rule Making.pdf",539,62,49454,0.93,8.06,0.1
"Deep uncertainty",9,81.8,"Uncertainty_Types","Identifying Robust Energy Decarbonization Pathways Under Multi-Objective CriteriaThe Case of Transport in Costa Rica.pdf",100,11,7210,9,81.82,1.25
"Epistemic",2,18.2,"Uncertainty_Types","Identifying Robust Energy Decarbonization Pathways Under Multi-Objective CriteriaThe Case of Transport in Costa Rica.pdf",100,11,7210,2,18.18,0.28
"Injectors",25,32.9,"Decision_Actors","Identifying Robust Energy Decarbonization Pathways Under Multi-Objective CriteriaThe Case of Transport in Costa Rica.pdf",100,76,7210,25,32.89,3.47
"Beneficiaries",18,23.7,"Decision_Actors","Identifying Robust Energy Decarbonization Pathways Under Multi-Objective CriteriaThe Case of Transport in Costa Rica.pdf",100,76,7210,18,23.68,2.5
"Affected",1,1.3,"Decision_Actors","Identifying Robust Energy Decarbonization Pathways Under Multi-Objective CriteriaThe Case of Transport in Costa Rica.pdf",100,76,7210,1,1.32,0.14
"Regulators",29,38.2,"Decision_Actors","Identifying Robust Energy Decarbonization Pathways Under Multi-Objective CriteriaThe Case of Transport in Costa Rica.pdf",100,76,7210,29,38.16,4.02
"Influencers",3,3.9,"Decision_Actors","Identifying Robust Energy Decarbonization Pathways Under Multi-Objective CriteriaThe Case of Transport in Costa Rica.pdf",100,76,7210,3,3.95,0.42
"Information",9,81.8,"Participation_Levels","Identifying Robust Energy Decarbonization Pathways Under Multi-Objective CriteriaThe Case of Transport in Costa Rica.pdf",100,11,7210,9,81.82,1.25
"Consultation",1,9.1,"Participation_Levels","Identifying Robust Energy Decarbonization Pathways Under Multi-Objective CriteriaThe Case of Transport in Costa Rica.pdf",100,11,7210,1,9.09,0.14
"Collaboration",1,9.1,"Participation_Levels","Identifying Robust Energy Decarbonization Pathways Under Multi-Objective CriteriaThe Case of Transport in Costa Rica.pdf",100,11,7210,1,9.09,0.14
"Institutional",2,100,"Challenges","Identifying Robust Energy Decarbonization Pathways Under Multi-Objective CriteriaThe Case of Transport in Costa Rica.pdf",100,2,7210,2,100,0.28
"Extractors",1,1.1,"Decision_Actors","Implications of climate targets on oil production and fiscal revenues in.pdf",107,91,5460,0.93,1.1,0.18
"Injectors",4,4.4,"Decision_Actors","Implications of climate targets on oil production and fiscal revenues in.pdf",107,91,5460,3.74,4.4,0.73
"Beneficiaries",17,18.7,"Decision_Actors","Implications of climate targets on oil production and fiscal revenues in.pdf",107,91,5460,15.89,18.68,3.11
"Affected",1,1.1,"Decision_Actors","Implications of climate targets on oil production and fiscal revenues in.pdf",107,91,5460,0.93,1.1,0.18
"Regulators",52,57.1,"Decision_Actors","Implications of climate targets on oil production and fiscal revenues in.pdf",107,91,5460,48.6,57.14,9.52
"Influencers",16,17.6,"Decision_Actors","Implications of climate targets on oil production and fiscal revenues in.pdf",107,91,5460,14.95,17.58,2.93
"Information",16,100,"Participation_Levels","Implications of climate targets on oil production and fiscal revenues in.pdf",107,16,5460,14.95,100,2.93
"Extractors",3,1.4,"Decision_Actors","Inclusive-approaches-to-urban-climate-adaptation-planning-and-implementation-in-the-Global-SouthClimate-Policy.pdf",265,211,7226,1.13,1.42,0.42
"Injectors",15,7.1,"Decision_Actors","Inclusive-approaches-to-urban-climate-adaptation-planning-and-implementation-in-the-Global-SouthClimate-Policy.pdf",265,211,7226,5.66,7.11,2.08
"Beneficiaries",47,22.3,"Decision_Actors","Inclusive-approaches-to-urban-climate-adaptation-planning-and-implementation-in-the-Global-SouthClimate-Policy.pdf",265,211,7226,17.74,22.27,6.5
"Affected",61,28.9,"Decision_Actors","Inclusive-approaches-to-urban-climate-adaptation-planning-and-implementation-in-the-Global-SouthClimate-Policy.pdf",265,211,7226,23.02,28.91,8.44
"Regulators",64,30.3,"Decision_Actors","Inclusive-approaches-to-urban-climate-adaptation-planning-and-implementation-in-the-Global-SouthClimate-Policy.pdf",265,211,7226,24.15,30.33,8.86
"Influencers",21,10,"Decision_Actors","Inclusive-approaches-to-urban-climate-adaptation-planning-and-implementation-in-the-Global-SouthClimate-Policy.pdf",265,211,7226,7.92,9.95,2.91
"Information",22,41.5,"Participation_Levels","Inclusive-approaches-to-urban-climate-adaptation-planning-and-implementation-in-the-Global-SouthClimate-Policy.pdf",265,53,7226,8.3,41.51,3.04
"Consultation",7,13.2,"Participation_Levels","Inclusive-approaches-to-urban-climate-adaptation-planning-and-implementation-in-the-Global-SouthClimate-Policy.pdf",265,53,7226,2.64,13.21,0.97
"Collaboration",24,45.3,"Participation_Levels","Inclusive-approaches-to-urban-climate-adaptation-planning-and-implementation-in-the-Global-SouthClimate-Policy.pdf",265,53,7226,9.06,45.28,3.32
"Epistemological",1,100,"Challenges","Inclusive-approaches-to-urban-climate-adaptation-planning-and-implementation-in-the-Global-SouthClimate-Policy.pdf",265,1,7226,0.38,100,0.14
"Epistemic",2,100,"Uncertainty_Types","Integrated energy-water-land nexus planning in the Colorado River Basin (Argentina).pdf",82,2,7054,2.44,100,0.28
"Extractors",5,6.8,"Decision_Actors","Integrated energy-water-land nexus planning in the Colorado River Basin (Argentina).pdf",82,73,7054,6.1,6.85,0.71
"Injectors",2,2.7,"Decision_Actors","Integrated energy-water-land nexus planning in the Colorado River Basin (Argentina).pdf",82,73,7054,2.44,2.74,0.28
"Beneficiaries",23,31.5,"Decision_Actors","Integrated energy-water-land nexus planning in the Colorado River Basin (Argentina).pdf",82,73,7054,28.05,31.51,3.26
"Affected",5,6.8,"Decision_Actors","Integrated energy-water-land nexus planning in the Colorado River Basin (Argentina).pdf",82,73,7054,6.1,6.85,0.71
"Regulators",6,8.2,"Decision_Actors","Integrated energy-water-land nexus planning in the Colorado River Basin (Argentina).pdf",82,73,7054,7.32,8.22,0.85
"Influencers",32,43.8,"Decision_Actors","Integrated energy-water-land nexus planning in the Colorado River Basin (Argentina).pdf",82,73,7054,39.02,43.84,4.54
"Information",6,85.7,"Participation_Levels","Integrated energy-water-land nexus planning in the Colorado River Basin (Argentina).pdf",82,7,7054,7.32,85.71,0.85
"Collaboration",1,14.3,"Participation_Levels","Integrated energy-water-land nexus planning in the Colorado River Basin (Argentina).pdf",82,7,7054,1.22,14.29,0.14
"Deep uncertainty",4,100,"Uncertainty_Types","Job creation and decarbonization synergies in Latin America a simulation-based exploratory modeling analysis.pdf",38,4,5135,10.53,100,0.78
"Injectors",2,7.7,"Decision_Actors","Job creation and decarbonization synergies in Latin America a simulation-based exploratory modeling analysis.pdf",38,26,5135,5.26,7.69,0.39
"Beneficiaries",10,38.5,"Decision_Actors","Job creation and decarbonization synergies in Latin America a simulation-based exploratory modeling analysis.pdf",38,26,5135,26.32,38.46,1.95
"Affected",2,7.7,"Decision_Actors","Job creation and decarbonization synergies in Latin America a simulation-based exploratory modeling analysis.pdf",38,26,5135,5.26,7.69,0.39
"Regulators",6,23.1,"Decision_Actors","Job creation and decarbonization synergies in Latin America a simulation-based exploratory modeling analysis.pdf",38,26,5135,15.79,23.08,1.17
"Influencers",6,23.1,"Decision_Actors","Job creation and decarbonization synergies in Latin America a simulation-based exploratory modeling analysis.pdf",38,26,5135,15.79,23.08,1.17
"Information",7,87.5,"Participation_Levels","Job creation and decarbonization synergies in Latin America a simulation-based exploratory modeling analysis.pdf",38,8,5135,18.42,87.5,1.36
"Collaboration",1,12.5,"Participation_Levels","Job creation and decarbonization synergies in Latin America a simulation-based exploratory modeling analysis.pdf",38,8,5135,2.63,12.5,0.19
"Deep uncertainty",1,100,"Uncertainty_Types","Land-Use and Legislation-Based Methodology for the Implementation of Sustainable Drainage Systems in the Semi-Arid Region of Brazil.pdf",104,1,9423,0.96,100,0.11
"Injectors",10,12.2,"Decision_Actors","Land-Use and Legislation-Based Methodology for the Implementation of Sustainable Drainage Systems in the Semi-Arid Region of Brazil.pdf",104,82,9423,9.62,12.2,1.06
"Beneficiaries",31,37.8,"Decision_Actors","Land-Use and Legislation-Based Methodology for the Implementation of Sustainable Drainage Systems in the Semi-Arid Region of Brazil.pdf",104,82,9423,29.81,37.8,3.29
"Affected",4,4.9,"Decision_Actors","Land-Use and Legislation-Based Methodology for the Implementation of Sustainable Drainage Systems in the Semi-Arid Region of Brazil.pdf",104,82,9423,3.85,4.88,0.42
"Regulators",31,37.8,"Decision_Actors","Land-Use and Legislation-Based Methodology for the Implementation of Sustainable Drainage Systems in the Semi-Arid Region of Brazil.pdf",104,82,9423,29.81,37.8,3.29
"Influencers",6,7.3,"Decision_Actors","Land-Use and Legislation-Based Methodology for the Implementation of Sustainable Drainage Systems in the Semi-Arid Region of Brazil.pdf",104,82,9423,5.77,7.32,0.64
"Information",9,42.9,"Participation_Levels","Land-Use and Legislation-Based Methodology for the Implementation of Sustainable Drainage Systems in the Semi-Arid Region of Brazil.pdf",104,21,9423,8.65,42.86,0.96
"Collaboration",4,19,"Participation_Levels","Land-Use and Legislation-Based Methodology for the Implementation of Sustainable Drainage Systems in the Semi-Arid Region of Brazil.pdf",104,21,9423,3.85,19.05,0.42
"Co-decision",8,38.1,"Participation_Levels","Land-Use and Legislation-Based Methodology for the Implementation of Sustainable Drainage Systems in the Semi-Arid Region of Brazil.pdf",104,21,9423,7.69,38.1,0.85
"Deep uncertainty",1,50,"Uncertainty_Types","Multi-level storylines for participatory modeling.pdf",256,2,11517,0.39,50,0.09
"Ambiguity",1,50,"Uncertainty_Types","Multi-level storylines for participatory modeling.pdf",256,2,11517,0.39,50,0.09
"Extractors",31,25.4,"Decision_Actors","Multi-level storylines for participatory modeling.pdf",256,122,11517,12.11,25.41,2.69
"Injectors",3,2.5,"Decision_Actors","Multi-level storylines for participatory modeling.pdf",256,122,11517,1.17,2.46,0.26
"Beneficiaries",11,9,"Decision_Actors","Multi-level storylines for participatory modeling.pdf",256,122,11517,4.3,9.02,0.96
"Affected",19,15.6,"Decision_Actors","Multi-level storylines for participatory modeling.pdf",256,122,11517,7.42,15.57,1.65
"Regulators",36,29.5,"Decision_Actors","Multi-level storylines for participatory modeling.pdf",256,122,11517,14.06,29.51,3.13
"Influencers",22,18,"Decision_Actors","Multi-level storylines for participatory modeling.pdf",256,122,11517,8.59,18.03,1.91
"Information",41,31.1,"Participation_Levels","Multi-level storylines for participatory modeling.pdf",256,132,11517,16.02,31.06,3.56
"Consultation",2,1.5,"Participation_Levels","Multi-level storylines for participatory modeling.pdf",256,132,11517,0.78,1.52,0.17
"Collaboration",88,66.7,"Participation_Levels","Multi-level storylines for participatory modeling.pdf",256,132,11517,34.38,66.67,7.64
"Empowerment",1,0.8,"Participation_Levels","Multi-level storylines for participatory modeling.pdf",256,132,11517,0.39,0.76,0.09
"Deep uncertainty",2,100,"Uncertainty_Types","Multi-Objective Approach for Determining Optimal Sustainable Urban Drainage Systems Combination at City Scale. The Case of San Luis Potosí (México).pdf",26,2,6102,7.69,100,0.33
"Injectors",7,53.8,"Decision_Actors","Multi-Objective Approach for Determining Optimal Sustainable Urban Drainage Systems Combination at City Scale. The Case of San Luis Potosí (México).pdf",26,13,6102,26.92,53.85,1.15
"Influencers",6,46.2,"Decision_Actors","Multi-Objective Approach for Determining Optimal Sustainable Urban Drainage Systems Combination at City Scale. The Case of San Luis Potosí (México).pdf",26,13,6102,23.08,46.15,0.98
"Information",5,45.5,"Participation_Levels","Multi-Objective Approach for Determining Optimal Sustainable Urban Drainage Systems Combination at City Scale. The Case of San Luis Potosí (México).pdf",26,11,6102,19.23,45.45,0.82
"Consultation",1,9.1,"Participation_Levels","Multi-Objective Approach for Determining Optimal Sustainable Urban Drainage Systems Combination at City Scale. The Case of San Luis Potosí (México).pdf",26,11,6102,3.85,9.09,0.16
"Co-decision",5,45.5,"Participation_Levels","Multi-Objective Approach for Determining Optimal Sustainable Urban Drainage Systems Combination at City Scale. The Case of San Luis Potosí (México).pdf",26,11,6102,19.23,45.45,0.82
"Extractors",1,5.9,"Decision_Actors","Multiobjective-Direct-Policy-Search-Using-Physically-Based-Operating-Rules-in-Multireservoir-SystemsJournal-of-Water-Resources-Planning-and-Management.pdf",42,17,9078,2.38,5.88,0.11
"Injectors",2,11.8,"Decision_Actors","Multiobjective-Direct-Policy-Search-Using-Physically-Based-Operating-Rules-in-Multireservoir-SystemsJournal-of-Water-Resources-Planning-and-Management.pdf",42,17,9078,4.76,11.76,0.22
"Beneficiaries",1,5.9,"Decision_Actors","Multiobjective-Direct-Policy-Search-Using-Physically-Based-Operating-Rules-in-Multireservoir-SystemsJournal-of-Water-Resources-Planning-and-Management.pdf",42,17,9078,2.38,5.88,0.11
"Affected",2,11.8,"Decision_Actors","Multiobjective-Direct-Policy-Search-Using-Physically-Based-Operating-Rules-in-Multireservoir-SystemsJournal-of-Water-Resources-Planning-and-Management.pdf",42,17,9078,4.76,11.76,0.22
"Regulators",3,17.6,"Decision_Actors","Multiobjective-Direct-Policy-Search-Using-Physically-Based-Operating-Rules-in-Multireservoir-SystemsJournal-of-Water-Resources-Planning-and-Management.pdf",42,17,9078,7.14,17.65,0.33
"Influencers",8,47.1,"Decision_Actors","Multiobjective-Direct-Policy-Search-Using-Physically-Based-Operating-Rules-in-Multireservoir-SystemsJournal-of-Water-Resources-Planning-and-Management.pdf",42,17,9078,19.05,47.06,0.88
"Information",18,72,"Participation_Levels","Multiobjective-Direct-Policy-Search-Using-Physically-Based-Operating-Rules-in-Multireservoir-SystemsJournal-of-Water-Resources-Planning-and-Management.pdf",42,25,9078,42.86,72,1.98
"Consultation",2,8,"Participation_Levels","Multiobjective-Direct-Policy-Search-Using-Physically-Based-Operating-Rules-in-Multireservoir-SystemsJournal-of-Water-Resources-Planning-and-Management.pdf",42,25,9078,4.76,8,0.22
"Collaboration",2,8,"Participation_Levels","Multiobjective-Direct-Policy-Search-Using-Physically-Based-Operating-Rules-in-Multireservoir-SystemsJournal-of-Water-Resources-Planning-and-Management.pdf",42,25,9078,4.76,8,0.22
